Nom de la ville;Code postal;Département;Région
AAST;Code postal de Aast : 64460;Pyrénées-Atlantiques;Aquitaine-Limousin-Poitou-Charentes
ABAINVILLE;Code postal de Abainville : 55130;Meuse;Alsace-Champagne-Ardenne-Lorraine
ABANCOURT;Code postal de Abancourt : 59265;Nord;Nord-Pas-de-Calais-Picardie
ABANCOURT;Code postal de Abancourt : 60220;Oise;Nord-Pas-de-Calais-Picardie
ABAUCOURT;Code postal de Abaucourt : 54610;Meurthe-et-Moselle;Alsace-Champagne-Ardenne-Lorraine
ABAUCOURT-HAUTECOURT;Code postal de Abaucourt-Hautecourt : 55400;Meuse;Alsace-Champagne-Ardenne-Lorraine
ABBANS-DESSOUS;Code postal de Abbans-Dessous : 25320;Doubs;Bourgogne-Franche-Comté
ABBANS-DESSUS;Code postal de Abbans-Dessus : 25440;Doubs;Bourgogne-Franche-Comté
ABBARETZ;Code postal de Abbaretz : 44170;Loire-Atlantique;Pays de la Loire
ABBéCOURT;Code postal de Abbécourt : 02300;Aisne;Nord-Pas-de-Calais-Picardie
ABBéCOURT;Code postal de Abbécourt : 60430;Oise;Nord-Pas-de-Calais-Picardie
ABBENANS;Code postal de Abbenans : 25340;Doubs;Bourgogne-Franche-Comté
ABBEVILLE;Code postal de Abbeville : 80132;Somme;Nord-Pas-de-Calais-Picardie
ABBéVILLE-LA-RIVIèRE;Code postal de Abbéville-la-Rivière : 91150;Essonne;Ile-de-France
ABBéVILLE-LèS-CONFLANS;Code postal de Abbéville-lès-Conflans : 54800;Meurthe-et-Moselle;Alsace-Champagne-Ardenne-Lorraine
ABBEVILLE-SAINT-LUCIEN;Code postal de Abbeville-Saint-Lucien : 60480;Oise;Nord-Pas-de-Calais-Picardie
ABBéVILLERS;Code postal de Abbévillers : 25310;Doubs;Bourgogne-Franche-Comté
ABEILHAN;Code postal de Abeilhan : 34290;Hérault;Languedoc-Roussillon-Midi-Pyrénées
ABELCOURT;Code postal de Abelcourt : 70300;Haute-Saône;Bourgogne-Franche-Comté
ABèRE;Code postal de Abère : 64160;Pyrénées-Atlantiques;Aquitaine-Limousin-Poitou-Charentes
ABERGEMENT-LA-RONCE;Code postal de Abergement-la-Ronce : 39500;Jura;Bourgogne-Franche-Comté
ABERGEMENT-LE-GRAND;Code postal de Abergement-le-Grand : 39600;Jura;Bourgogne-Franche-Comté
ABERGEMENT-LE-PETIT;Code postal de Abergement-le-Petit : 39800;Jura;Bourgogne-Franche-Comté
ABERGEMENT-LèS-THéSY;Code postal de Abergement-lès-Thésy : 39110;Jura;Bourgogne-Franche-Comté
ABIDOS;Code postal de Abidos : 64150;Pyrénées-Atlantiques;Aquitaine-Limousin-Poitou-Charentes
ABILLY;Code postal de Abilly : 37160;Indre-et-Loire;Centre-Val de Loire
ABITAIN;Code postal de Abitain : 64390;Pyrénées-Atlantiques;Aquitaine-Limousin-Poitou-Charentes
ABJAT-SUR-BANDIAT;Code postal de Abjat-sur-Bandiat : 24300;Dordogne;Aquitaine-Limousin-Poitou-Charentes
ABLAIN-SAINT-NAZAIRE;Code postal de Ablain-Saint-Nazaire : 62153;Pas-de-Calais;Nord-Pas-de-Calais-Picardie
ABLAINCOURT-PRESSOIR;Code postal de Ablaincourt-Pressoir : 80320;Somme;Nord-Pas-de-Calais-Picardie
ABLAINZEVELLE;Code postal de Ablainzevelle : 62116;Pas-de-Calais;Nord-Pas-de-Calais-Picardie
ABLANCOURT;Code postal de Ablancourt : 51240;Marne;Alsace-Champagne-Ardenne-Lorraine
ABLEIGES;Code postal de Ableiges : 95450;Val-d´oise;Ile-de-France
ABLEUVENETTES;Code postal de Ableuvenettes : 88270;Vosges;Alsace-Champagne-Ardenne-Lorraine
ABLIS;Code postal de Ablis : 78660;Yvelines;Ile-de-France
ABLON;Code postal de Ablon : 14600;Calvados;Normandie
ABLON-SUR-SEINE;Code postal de Ablon-sur-Seine : 94480;Val-de-Marne;Ile-de-France
ABOëN;Code postal de Aboën : 42380;Loire;Auvergne-Rhône-Alpes
ABONCOURT;Code postal de Aboncourt : 54115;Meurthe-et-Moselle;Alsace-Champagne-Ardenne-Lorraine
ABONCOURT;Code postal de Aboncourt : 57920;Moselle;Alsace-Champagne-Ardenne-Lorraine
ABONCOURT-GESINCOURT;Code postal de Aboncourt-Gesincourt : 70500;Haute-Saône;Bourgogne-Franche-Comté
ABONCOURT-SUR-SEILLE;Code postal de Aboncourt-sur-Seille : 57590;Moselle;Alsace-Champagne-Ardenne-Lorraine
ABONDANCE;Code postal de Abondance : 74360;Haute-Savoie;Auvergne-Rhône-Alpes
ABONDANT;Code postal de Abondant : 28570;Eure-et-Loir;Centre-Val de Loire
ABOS;Code postal de Abos : 64360;Pyrénées-Atlantiques;Aquitaine-Limousin-Poitou-Charentes
ABRESCHVILLER;Code postal de Abreschviller : 57560;Moselle;Alsace-Champagne-Ardenne-Lorraine
ABREST;Code postal de Abrest : 03200;Allier;Auvergne-Rhône-Alpes
ABRETS;Code postal de Abrets : 38490;Isère;Auvergne-Rhône-Alpes
ABRIèS;Code postal de Abriès : 05460;Hautes-Alpes;Provence-Alpes-Côte d´Azur
ABSCON;Code postal de Abscon : 59215;Nord;Nord-Pas-de-Calais-Picardie
ABYMES;Code postal de Abymes : 97142;Guadeloupe;Guadeloupe
ABZAC;Code postal de Abzac : 16500;Charente;Aquitaine-Limousin-Poitou-Charentes
ABZAC;Code postal de Abzac : 33230;Gironde;Aquitaine-Limousin-Poitou-Charentes
ACCOLANS;Code postal de Accolans : 25250;Doubs;Bourgogne-Franche-Comté
ACCOLAY;Code postal de Accolay : 89460;Yonne;Bourgogne-Franche-Comté
ACCONS;Code postal de Accons : 07160;Ardèche;Auvergne-Rhône-Alpes
ACCOUS;Code postal de Accous : 64490;Pyrénées-Atlantiques;Aquitaine-Limousin-Poitou-Charentes
ACHAIN;Code postal de Achain : 57340;Moselle;Alsace-Champagne-Ardenne-Lorraine
ACHEN;Code postal de Achen : 57410;Moselle;Alsace-Champagne-Ardenne-Lorraine
ACHENHEIM;Code postal de Achenheim : 67204;Bas-Rhin;Alsace-Champagne-Ardenne-Lorraine
ACHèRES;Code postal de Achères : 18250;Cher;Centre-Val de Loire
ACHèRES;Code postal de Achères : 78260;Yvelines;Ile-de-France
ACHèRES-LA-FORêT;Code postal de Achères-la-Forêt : 77760;Seine-et-Marne;Ile-de-France
ACHERY;Code postal de Achery : 02800;Aisne;Nord-Pas-de-Calais-Picardie
ACHEUX-EN-AMIéNOIS;Code postal de Acheux-en-Amiénois : 80560;Somme;Nord-Pas-de-Calais-Picardie
ACHEUX-EN-VIMEU;Code postal de Acheux-en-Vimeu : 80210;Somme;Nord-Pas-de-Calais-Picardie
ACHEVILLE;Code postal de Acheville : 62320;Pas-de-Calais;Nord-Pas-de-Calais-Picardie
ACHEY;Code postal de Achey : 70180;Haute-Saône;Bourgogne-Franche-Comté
ACHICOURT;Code postal de Achicourt : 62217;Pas-de-Calais;Nord-Pas-de-Calais-Picardie
ACHIET-LE-GRAND;Code postal de Achiet-le-Grand : 62121;Pas-de-Calais;Nord-Pas-de-Calais-Picardie
ACHIET-LE-PETIT;Code postal de Achiet-le-Petit : 62121;Pas-de-Calais;Nord-Pas-de-Calais-Picardie
ACHUN;Code postal de Achun : 58110;Nièvre;Bourgogne-Franche-Comté
ACHY;Code postal de Achy : 60690;Oise;Nord-Pas-de-Calais-Picardie
ACIGNé;Code postal de Acigné : 35690;Ille-et-Vilaine;Bretagne
ACLOU;Code postal de Aclou : 27800;Eure;Normandie
